title,body,date,source
Новатэку поплохело: Усть-Луга ушла в неоплачиваемый отпуск,"На бирже началась распродажа акций Новатэка из-за проблем в Усть-Луге.Масштаб трагедии: переработка СГК 8 млн тонн/год и экспорт нафты до 550к тонн/месяц. Сколько чего порушено — ведает лишь сами знаете кто. Но акции на всякий случай начали продавать сразу.Лентапишет, что там пожар, который пытаются локализовать. Какие-то Аргументыпишут, что отгрузка остановлена.В августе 2025 года тоже были атаки, но после них работу восстановили. Но как в это раз — ещё непонятно. То что горело — 100%, потому что мониторинговые сервисы показывают отсутствие танкеров у причалов Приморска и Усть-Луги. Ониушлина якорные стоянки.За 2021 годареализацияпродукции комплекса в Усть-Луге составила 6,785к тонн:4398к тонн нафты1039к тонн керосина1347кк тонн мазутаобъём реализации нефти 3909к тонн, СГК 2341к тонн.Выручка ООО «НОВАТЭК-УСТЬ-ЛУГА» за 2021 год составила 297,78 млрд рублей. Чистая прибыль 33 млрд рублей. С тех пор итоги работы уже никто не видел ни на каких сайтах.Чисто в теории, если действительно всё плохо (потому что я точно то не знаю), то пропадёт примерно 20% выручки + стоимость восстановления. Проект газопереработки стоил 4,9 трлн рублей.Если у вас есть точные доказанные цифры, то прошу поделиться.",2026-03-26,smart_lab_scraped
"Ближневосточный конфликт завершится в ближайшие недели, власти Прибалтики открыли воздушное пространство для атак по Ленобласти🔥Акции и инвестиции","📉Новатэк-3.7% Продолжает снижаться после атаки БПЛА на порт Усть-Луга. MASH сообщает, что власти Литвы, Латвии и Эстонии официально открыли своё воздушное пространство украинским БПЛА — для атак по Петербургу, Ленобласти и северо-западу России. Ранее пролёты разрешали кулуарно и единично, опасаясь ответной реакции😳📈Газпром+0.7% Снова в лидерах роста на перебоях с поставками газа.В. Путин считает, что ближневосточный конфликт завершится в ближайшие недели. Президент призвал бизнес не рассчитывать на нынешнюю конъюнктуру высоких цен на рынках😳📉Транснефть ап-1.2% Транснефть делает все, чтобы нефтеэкспортный потенциал РФ не снизился из-за атак на Балтийские порты, перенаправит потоки — Токарев👍📈ЮГК+3.3% Постановлением ведущего судебного пристава-исполнителя УИОИП от 25.03.2026 отменены меры принудительного исполнения, наложенные на денежные средства Публичного акционерного общества «Южуралзолото Группа Компаний» (ПАО «ЮГК») на сумму 32 141 541 000 рубКто-то посчитал, что компания больше не должна выплачивать 32 млрд. рублей, раз арест сняли.А вот я сомневаюсь в этом, суд так быстро не мог отменить решение. Больше похоже на то, что компания просто внесла необходимые ден. средства на судебный счёт и поэтому арест сняли🧐📉Мечел-2.2% Убыток Мечела по МСФО за 2025 год составил ₽79,76 млрд против убытка ₽36,27 млрд годом ранее, выручка ₽286,9 млрд (-25,9% г/г)😔📉Аренадата-1.3% Выручка ПАО «Группа Аренадата» (Arenadata, разработчик ПО в области хранения, обработки и анализа данных) по итогам 2025 года составила 8,8 млрд рублей, что на 46% больше аналогичного показателя 2024 года. «Группа Аренадата» прогнозирует рост выручки в 2026г на 20-40%🤔📉НЛМК-2.2% Чистая прибыль НЛМК по МСФО по итогам 2025 года упала в 1,9 раза, до 63,1 млрд рублей. Выручка снизилась на 15%, до 831,4 млрд рублей😔📉Система-0.4% «Система» считает приемлемым долг ниже 100 млрд руб., прорабатывает в рамках его оптимизации структурные сделки с банками🤔📉ЭсЭфАй-0.2% Чистая прибыль SFI по МСФО в 2025г сократилась на 9%, до 20,8 млрд рублей🤔📉Сегежа-1.5% Segezha Group может немного сдвинуть сроки выполнения банковских ковенантов, взятых на себя в рамках реструктуризации долга, допустил президент АФК «Система» Тагир Ситдеков. «Сейчас, когда весь банковский долг Segezha конвертирован и есть только публичный долг в виде облигаций, основная задача — выполнить ковенанты, которые мы взяли перед банками в рамках реструктуризации, и мы их выполним, даже если и придется чуть сдвинуть сроки», — сообщил он в интервью «Интерфаксу»🤔📉Циан-1% Циан планирует выплату дивидендов в 50 руб./акция в III кв., в дополнение будет еще одна выплата за 2026г🤑📈Самолет+0.2% Девелопер «Самолет» заявил, что ни головная компания, ни ее «дочки» не получали от уполномоченных органов РФ, а также судебных органов никаких официальных запросов в связи с расследованием уголовного дела в отношении Сергея Малофейкина. В «Самолете» подчеркнули, что менеджеры группы не привлекались к уголовной ответственности по ст. 172 (незаконная банковская деятельность — одно из преступлений, инкриминируемых Малофейкину и связанным с ним лицам), также ни расчетные счета компаний группы, ни принадлежащие им земельные участки не арестованы🤔",2026-03-26,smart_lab_scraped
⚡️МОНИТОРИНГ ЛОЁВ! Сегодня кстати как ни странно на рынке есть несколько исторических миниумов,"Сегодня кстати как ни странно на рынке есть несколько исторических минимумов⚡️📉Хендерсон 448 руб — рекорд минимум! -2,3% за день⚡️📉Диасофт 1590 руб — рекорд минимум! -3% за день⚡️📉Делимобиль 88,5 руб — рекорд минимум! -1% за день⚡️📉Инарктика 458 руб — минимум за 4 года -2% за день⚡️📉Алроса 36 руб — минимум за 11,5 лет -2% за день⚡️📉Ламбумиз 390 руб — в районе рекорд минимума, -0,4% за день⚡️📉Самолет 706 руб — рекорд минимум, -0,1% за деньСлабо рынок выглядит.Черпаем негатив из высоких ставок, негативной геополитики и сокращения ВВП.",2026-03-26,smart_lab_scraped
Ударники из ВТБ.,"Уда́рник — работник, демонстрирующий повышенную производительность труда.Отчетность ВТБ по Форме 102 и МСФО дает нам пишу для размышлений и логично объясняет что происходит.Хронология событий.В 2024 году ВТБ приобрел инвестиционных финансовых активов уровня3 на0,8 трлн. рублей,особенность этих активов чтоони не торгуемые,данные покупки были согласованы Президентом. В первом квартале 2025 покупки продолжились, но происходит еще одно событие:  перевод финансовых инструментов изуровня3вуровень1или ""расконвертация"", соответственно на начало второго квартала 2025 года ВТБ имел0,8-1.3 трлн.рублейнавеса конвертаций, ну а дальше:А дальше ВТБ получил возможность конвертировать долевые финансовые инструменты уровня3 в уровень1 чем конечно же воспользовался:За 20-ть дней июня 2025 ВТБ заработал89 млрдпо РСБУ на операциях с приобретенными долевыми ценными бумагами, или по 5,5 млрд за торговую сессию, За полный 2025 год350 млрд на акциях:В 2026 году передовики из ВТБ решили пойти на рекорд,54 млрдза февраль месяц или если сохранять темп600 млрдза год:Думаю пока не кончится навес расписок роста индекса нам не видать, но в тоже время навес дает возможность покупать недорого.",2026-03-26,smart_lab_scraped
💥 Прибыль ВТБ рухнула на 11% при четырёхкратном росте процентных доходов: парадокс двух месяцев,"📉 Прибыль и рентабельность: неожиданное снижение* Чистая прибыль за два месяца 2026 года составила 68,8 млрд рублей — на 11,2% меньше, чем за аналогичный период прошлого года. Это произошло вопреки мощному росту операционных доходов.* Возврат на капитал (RoE) сократился на 240 базисных пунктов — до 15,4%. Показатель остаётся двузначным, но заметно уступает прошлогодним уровням.* Основное давление на прибыль оказали рост расходов на персонал (+19,5%) и увеличение резервов (+9,5%).📈 Процентные доходы взлетели, комиссии сжались* Чистые процентные доходы выросли в 4,35 раза (на 335,1%**), достигнув **128,8 млрд рублей. Это главный драйвер операционной эффективности.* Чистая процентная маржа продолжила восстановление: 2,5% против 0,6% в январе–феврале 2025 года. Банк наконец в полной мере начал зарабатывать на высокой ключевой ставке.* Чистые комиссионные доходы, напротив, снизились на 4,5% — до 48,3 млрд рублей. Годом ранее они росли рекордными темпами (+51,5% за два месяца 2025 года), что создало высокую базу для сравнения.* Чистые операционные доходы до резервов увеличились на 5,1%, составив 207,8 млрд рублей.🛡 Резервы и качество активов: подушка остаётся прочной* Расходы на создание резервов выросли на 9,5% — до 28,8 млрд рублей.* Стоимость риска (cost of risk) составила 0,7% (+10 б.п. к прошлому году).* Доля неработающих кредитов (NPL) незначительно повысилась — с 3,5% на начало года до 3,6%. При этом покрытие NPL резервами остаётся на высоком уровне 147,7%, что свидетельствует о консервативной политике банка.🏭 Кредитный портфель: корпорации в плюсе, розница уходит в минус* Совокупный кредитный портфель до вычета резервов вырос на 1,7% — до 24,9 трлн рублей.* Корпоративный портфель увеличился на 3,0%, достигнув 17,7 трлн рублей. Банк делает ставку на крупных высококлассных заёмщиков.* Розничный портфель сократился на 1,3% — до 7,2 трлн рублей. Доля розницы в совокупном портфеле снизилась с 30% до 29%.* Ключевая деталь: корпоративные кредиты потребляют меньше капитала, поэтому, несмотря на рост портфеля, активы, взвешенные с учётом риска, снизились, что позволило оптимизировать использование капитала.🏦 Средства клиентов: отток нарастает* Совокупный объём средств клиентов сократился на 2,0% с начала года — до 27,3 трлн рублей. В абсолютном выражении отток превысил 550 млрд рублей.* Физические лица вывели 2,9% — их средства составили 13,6 трлн рублей. Доля физлиц в пассивах упала до 49,8% (с 50,3% на начало года).* Юридические лица сократили остатки на 1,2% — до 13,7 трлн рублей (с учётом валютной переоценки — на 1,3%).* Доля клиентских средств в совокупных обязательствах группы снизилась до 77,7% (с 81,7% на начало года).* Соотношение кредитов и депозитов (LDR) выросло до 86,4% (с 83,2% на 31 декабря 2025 года). Показатель остаётся в консервативной зоне, но давление на ликвидность усиливается.💼 Расходы и капитал: издержки растут, нормативы в порядке* Расходы на персонал и административные расходы увеличились на 19,5% — до 93,7 млрд рублей.* Соотношение расходов и чистых операционных доходов (CIR) ухудшилось с 39,6% до 45,0%.* Нормативы достаточности капитала остаются выше регуляторных минимумов:* Н20.0 (общий) — 9,9% (мин. 9,25%), увеличившись с начала года на 10 б.п.* Н20.1 (базовый) — 6,3%* Н20.2 (основной) — 7,7%🔍 Что это значит для инвесторов и рынкаВТБ совершает структурный сдвиг: банк наращивает корпоративное кредитование, но теряет розничных клиентов — отток средств и сжатие портфеля. Восстановление процентной маржи до 2,5% помогло компенсировать рост затрат, однако чистая прибыль снизилась.Ближайшие месяцы покажут, сможет ли ВТБ остановить отток розничных пассивов и сохранить маржу при возможном смягчении ДКП. Пока банк делает ставку на эффективность и качество активов, жертвуя долей розницы ради рентабельности капитала.[messaging-link]
Почему налоги на недвижимость будут повышать. Почему их надо повысить,"До недавнего времени недвижимость оставалась едва ли не последним убежищем скряги. Можно было скупать бетонные активы целыми этажами (часто еще и на чужие деньги), владеть ими, и ничего это почти не стоило. Коммуналка — ерунда, относительно стоимости квартиры — сущие копейки. Налоги — совсем смешно.  Государство всеми силами поощряло: покупайте, милые, квартиры, это выгодно, это надежно. И необременительно. И все в одном!И, кстати, так оно и было. Владельцы недвижимости получали все профиты и не несли почти никаких издержек.Во-первых, государство всячески страховало неудачливых спекулянтов. Помните «обманутых дольщиков»? Так практически всех их спасли, за счет бюджета конечно. Ипотечникам (за исключением, возможно, валютных, хотя про них уже почти забыли) тоже неоднократно давали возможность выйти сухими из воды. Когда вы покупаете акцию, и вас везут на маржин-колл, то ваши риски – это ваши риски. Когда вы берете недвижимость с плечом (а ипотека – это и есть кредитование с плечом), то ваши риски государство берет на себя. Выплачивая триллионные компенсации или запуская очередную льготную программу, чтобы цены не дай бог не упали.Во-вторых, многочисленные налоговые преференции, как-то: освобождение от подоходного налога при продаже (сверх установленного срока владения, а кто-то вообще не платит), имущественные вычеты и в целом мизерные налоги.В-третьих, известные социальные «плюшки», начиная с материнского капитала и заканчивая преференциями, связанными с регистрацией (например, приоритетная возможность отдать ребенка в школу).Неудивительно, что при таких раскладах число фанатов недвижимости зашкаливало. Отличная инвестиция: ты ничего не платишь, ничем не рискуешь и твой актив постоянно растет в цене. Не инвестиция, а сказка!Но, как известно, любая сказка рано или поздно заканчивается.Основная проблема инвесторов в жилье заключается в том, что их стало слишком много, и они слишком хорошо себя чувствуют. Когда только ленивый не пытался заделаться владельцем, уже само количество наталкивает на мысль «а почему бы их не подоить?». А коровы стали жирные, удойные. Суммарная стоимость недвижимых активов россиян (даже без учета коммерческой недвижимости) по самым скромным оценкам составляет более 800 трлн рублей (для сравнения вкладов в банках — лишь 65 трлн). Представляете какой это кусок! И практически его еще не трогали.Другая проблема инвесторов в жилье заключается в том, что у государства стало не хватать денег. Известная поговорка «люди — новая нефть» недвусмысленно отражает наметившийся тренд.Сначала ободрали вкладчиков. Налог на вклады ввели в 2021 году, но фактически стали изымать с 2023 года.Потом обратили внимание на фондовый рынок. Есть, например, такое нововведение как «налог на материальную выгоду». Замечательная вещь! Автор уже успел с ней познакомиться – это когда с вас сдирают налог при покупке (!) ценных бумаг. Если потом вы ухитрились продать в плюс, то с вас возьмут и второй налог, теперь уже при продаже.Попутно в экономике, сами знаете, растет налоговая нагрузка практически по всем секторам (повышение НДС до 22% лишь часть концерта).Ну, и наивно предполагать, что владельцев недвижимости сия мода не коснется. Удавку затягивают медленно, но верно:Налог на капремонт начали изымать в 2014 году (в разных регионах даты могут отличаться).Налог на квартиры от кадастровой стоимости – с 2016 (В Москве). Сначала очень скромно, с понижающими коэффициентами, чтобы сразу народ не шокировать.Потом взялись за коммуналку. Платежи явно стали расти быстрее официальной инфляции.Помимо этого, законодатели давно зубы точат на арендодателей (большинство собственников по-прежнему не платят никаких налогов с арендных поступлений).Но, поверьте, это только начало. Ведь несмотря на все эти поборы, в целом обслуживание недвижимости в России пока очень необременительно. Например, в 2025 владельцы вкладов должны были заплатить в бюджет примерно 2% от суммы своих активов, а если бы та же сумма у них была вложена в недвижимость — то только 0,1-0.3%. В десять раз меньше!!! – по-моему несправедливо.Но самое главное — раз поборы низки, значит, есть куда их повышать. С вкладчиков, с миноритариев уже много не сострижешь (хотя пробовать будут), а вот у владельцев недвижимости — и шерсти больше, и гуще.Так что ждите роста налогов на недвижимость. Возможно, сильного и резкого.Тем более, что имея недвижимость, скрыться от взора налоговых служб практически нереально.И это тот случай, когда автор в целом поддерживает инициативы такого рода. Хотя налоги – почти всегда плохо, в случае с недвижимостью, скорее всего рост налоговой нагрузки пойдет на пользу сильно перекошенному отечественному инвестиционному рынку:1. Мы уже упоминали, что люди как невменяемые, скупали «бетон». Причем этот процесс нельзя было назвать равномерным. Очень часто инвестировали те, кому квартиры не очень-то были и нужны, но у кого имелись средства на покупку. Другие же – оставались с носом. Идея, что владельцев избыточных метров надо бы обременить налогом – по-моему и правильная, и справедливая.2. Повышение налогов на недвижимость поможет более сбалансировано направлять капиталы между отраслями. Вложения народа в недвижимость исчисляются триллионами рублей в год, в то время как масса других секторов держится на голодном пайке, что снижает их развитие.3. Повысится ликвидность недвижимости. Многие инвесторы, пользуясь низкими налогами, никак не использовали свою недвижимость. То есть буквально закрывали квартиры на замок (не продавали и не сдавали).  А что: кушать не просит, деньги приносит. Рост налоговой нагрузки побудит собственников более эффективно управлять своими активами и увеличит оборот недвижимости. Придется, например, продать, если не нужно (а не держать бесконечно на балансе), что не только снизит цены, но и повысит ликвидность (купить квартиру станет легче).Непродаваемой недвижимостистанет меньше.В общем, одни плюсы. Хотя владельцы, конечно, будут злиться.///Тг каналБусти",2026-03-23,smart_lab_scraped
Тестируем стратегии WorldQuant на МосБирже,"Павел ГавриловМы взяли 76 торговыхформулиз открытого исследования хедж-фонда WorldQuant, адаптировали их под российский рынок и проверили их на дневных данных Индекса МосБиржи за 9 лет. Большинство стратегий не выдержали проверку временем — и это нормально. Но 6 формул показали доходность от 38 до 83% с 2025 года, пока сам индекс демонстрировал небольшую динамику. Рассказываем, что это за формулы и как они работают.Что за исследование и откуда формулыВ 2015 годуЗура Какушадзе— профессор физики, бывший квант-аналитик хедж-фонда WorldQuant — опубликовал на академической платформе SSRN документ под названием «101 Formulaic Alphas». Это 101 торговая формула, которая реально использовалась в продакшене одного из крупнейших квантовых фондов мира.WorldQuant управляет миллиардами долларов и одновременно запускает тысячи алгоритмических стратегий. Их подход — не искать один «грааль», а комбинировать сотни слабых сигналов в один сильный. Каждая отдельная формула даёт небольшое преимущество (средний Sharpe Ratio около 2,2), но вместе они формируют устойчивый результат.Sharpe Ratio — показатель эффективности стратегии: сколько доходности приходится на единицу риска. Sharpe выше 1 считается хорошим, выше 2 — отличным.Все 101 формула построены на простейших данных: цена открытия, максимум, минимум, закрытие и объём торгов. Никаких новостей, никаких фундаментальных показателей, никаких альтернативных данных. Только цена и объём — то, что доступно бесплатно любому трейдеру.Что мы сделалиМы взяли 76 формул из 101, которые не требуют отраслевой классификации и работают на чистых ценовых данных. Загрузили дневные данные Индекса МосБиржи с 2016 по март 2026 года — 2569 торговых дней.Для каждой формулы рассчитали все необходимые переменные: дневную доходность, типичную цену дня — VWAP (среднее арифметическое максимума, минимума и закрытия), средний дневной оборот за 5, 10, 20, 60 дней и другие производные.Каждая формула генерирует сигнал: положительное значение — покупай (лонг), отрицательное — продавай (шорт). Мы прогнали все 76 формул через бэктест с разделением данных:🔹 Обучение (2016–2024): стратегия торгует по своим сигналам, мы считаем результаты.🔹 Проверка (2025–март 2026): стратегия торгует на данных, которые не видела. Это называется walk-forward тест — ключевой этап. Любую стратегию можно подогнать под прошлые данные. Walk-forward проверяет: работает ли она на будущих данных, которых не видела? Если да — формула жива. Если нет — это была иллюзия.Что получилось: главный результатБольшинство из 76 протестированных стратегий, показавших хорошие результаты в 2016–2024, в 2025 году практически не заработали. Это нормально и ожидаемо: рыночные режимы меняются.Но мы обнаружили обратный эффект. 6 формул, которые не были лидерами на обучающем периоде, показали сильные результаты в 2025 году — на данных, которые стратегия не видела. Именно это делает их интересными: они не подогнаны под прошлое.Для сравнения: Индекс МосБиржи с января 2025 по март 2026 вырос на +0.5% — практически ноль. При этом максимальная просадка составила −26.6%. То есть инвестор, купивший индекс, пережил падение на четверть портфеля ради полупроцента доходности. Все 6 стратегий обогнали индекс в десятки раз, зарабатывая и на росте, и на падениях.6 стратегий, которые смогли📍№52 — «Дно растёт? Покупай»Самая прибыльная из шести. Смотрит на одну вещь: минимальная цена за последние 5 дней стала выше, чем была неделю назад? Если да, и при этом объём торгов подтверждает — покупаем. Если дно опускается — продаём.Это как проверять уровень воды в реке. Если каждый день вода чуть выше вчерашнего — река поднимается, даже если на поверхности волны. В 2025 году на МосБирже были резкие качели: падение в начале года, рост весной, снова коррекция. Эта формула ловила именно моменты перелома — когда рынок переставал падать и начинал расти. 34 сделки из 43 оказались прибыльными.📍№46 — «Тренд устал? Заходи»Сравнивает две скорости: как быстро цена менялась 20–10 дней назад и как быстро меняется последние 10 дней. Если падение замедляется — покупай, продавцы выдыхаются. Если рост ускоряется слишком сильно — будет откат.Представьте автомобиль. Он тормозит — скорость падает всё медленнее. Значит, скоро остановится и поедет обратно. Формула считает именно это «торможение» тренда. Никаких субъективных уровней.📍№83 — «Много шума, мало дела»Смотрит на размах свечи (разница между максимумом и минимумом дня) и объём. Если день был бурным — большой диапазон, много торгов — но цена закрылась далеко от средней, значит, одна сторона (быки и медведи) проиграла битву. Формула ставит против проигравших.По сути, это то же самое, что опытные трейдеры называют Volume Spread Analysis, только записанное числами. Не «я вижу, что тут крупный игрок двинул цену», а конкретная формула, которую можно проверить на истории.📍№57 — «Закрылись выше средней — растём дальше»Берёт типичную цену дня (среднее из максимума, минимума и закрытия) и сравнивает с фактическим закрытием. Если закрылись выше — день за покупателями, покупаем. Если ниже — за продавцами, продаём. Дополнительно смотрит, далеко ли мы от месячного максимума: если есть куда расти — сигнал сильнее.📍№28 — «Кто-то скупает на дне»Следит за связью между объёмом торгов и минимумами цены. Если объём растёт именно в те дни, когда цена падает к минимумам — кто-то крупный тихо скупает, пока остальные паникуют. При этом если закрытие всё ещё ниже средней — актив недооценён. Покупаем.Классическая ситуация: плохие новости, все продают, но объём аномально высокий. Значит, кто-то эти панические продажи поглощает. Формула считает это автоматически.📍№41 — «Кто контролировал день?»Самая простая из шести. Считает: где проходила основная торговля — ближе к максимуму дня или к минимуму? Если ближе к максимуму — покупатели доминировали, покупаем. Если ближе к минимуму — продавцы, продаём.Подробная математика и результаты — в инфографиках ниже. Здесь — суть каждой формулы простым языком.Что дальшеСледующий логичный шаг — протестировать эти формулы не на индексе, а на портфеле из самых ликвидных акций. Именно так они работают в оригинале: сравнивают бумаги между собой и выбирают лучшие. На одном инструменте мы использовали лишь часть потенциала этих формул — и даже так получили результат.Стоит оговориться, что для применения формул, скажем, через фьючерсы на Индекс МосБиржи, нужно проработать фильтрацию или системы приоритетов между сигналами.Также стоит не забывать, что ни одна стратегия-лидер обучающего периода не подтвердила результат на проверке. Это нормально, но не нужно считать, что представленные прибыльные формулы будут работать вечно. Квантовый трейдинг — это цикл: гипотеза → данные → бэктест → walk-forward → результат.Альфа-Инвестиции",2026-03-26,smart_lab_scraped
Газета «Коммерсант» выпустила тематическое приложение о страховом рынке,"Для удобства подготовили краткие выжимки из статей. Полные версиичитайтена сайте издания.В 2025 году страховой рынок продолжил рост. Совокупный объем рынка составил около 4 трлн руб., а прирост — 6,9%. Главный источник роста — страхование жизни: его сборы выросли на 10,8% до 2,3 трлн руб., тогда как сегмент non-life прибавил 2,1% и достиг 1,7 трлн руб. В результате доля life-сегмента выросла до 57% рынка, а non-life сократилась до 43%.Рынок выглядит устойчивым. Чистая прибыль страховщиков в 2025 году составила 502,3 млрд руб., что на 8,5% выше уровня 2024 года; рентабельность капитала — 27%. Усилилась концентрация: на топ-10 страховщиков пришлось 75,1% всех премий.Ключевой драйвер рынка в 2025 году — сегмент life. Крупнейшим сегментом осталось накопительное страхование жизни (НСЖ): несмотря на снижение сборов на 15,8%, его объем составил 1,2 трлн руб. Падение НСЖ не означает деградацию сегмента. 2024 год был аномальным из-за ажиотажного спроса на короткие полисы НСЖ как альтернативу депозитам; в 2025 году рынок вернулся к более длинным договорам и более органичной динамике.С 2026 года ИСЖ больше не продается, и отрасль делает ставку на долевое страхование жизни (ДСЖ). ДСЖ рассматривается как более прозрачный страховой формат: инвестиционная часть взносов клиента размещается через ПИФы, а сами фонды должны соответствовать строгим требованиям по надежности, ликвидности, прозрачности портфеля. Для рынка это важный поворот: life-страхование все сильнее сближается с wealth management, но под жестким надзором регулятора.При этом в 2025 году объем ДСЖ пока был небольшим — 26,5 млрд руб., то есть продукт только стартует и еще не компенсирует масштаб уходящего ИСЖ. В 2026 году рынок life, вероятно, пройдет период адаптации: драйвер роста сохраняется, но его механизм меняется, а клиенту придется привыкать к большей вариативности и, вероятно, большей осознанности выбора.В non-life-сегменте 2025 лучшие результаты показало страхование имущества: имущество граждан выросло на 8,5% до 136,9 млрд руб., имущество юрлиц — на 12,9% до 170,3 млрд руб. Также положительную динамику показало каско: +4,9%, до 338,8 млрд руб. Рост имущественного страхования поддерживается не только традиционным спросом, но и появлением новых рисков: атаки БПЛА, диверсии, климатические события, технологические угрозы. Люди и бизнес стали иначе смотреть на защиту активов, жилья и грузов. Это поддерживает как классические имущественные продукты, так и спрос на новые формы покрытий.Главным аутсайдером массового non-life стало ДМС: снижение сборов на 1,4% до 323,7 млрд руб. При этом в 2026 году ожидается восстановление и рост на уровне инфляции медуслуг или выше.В ОСАГО проявился дисбаланс: средняя выплата выросла на 17%, тогда как средняя премия снизилась на 4,4%. Это и стало одной из причин расширения тарифного коридора Банком России в декабре 2025 года. Смысл реформы — дать страховщикам больше свободы в ценообразовании и уйти от перекрестного субсидирования, когда аккуратные водители доплачивают за высокорисковые категории. На 2026 год важным направлением становятся короткие и сверхкороткие полисы.Выводы: (1) Рынок остается растущим, но качество роста усложняется. (2) Страхование жизни — центр отрасли, но внутри него идет смена модели. НСЖ нормализуется, ДСЖ только набирает форму. Это означает перестройку рынка вокруг более инвестиционно сложных и регуляторно структурированных решений. (3) Non-life не стагнирует, но растет точечно. Сильнее всего выглядят имущество и часть моторных видов; слабее — ДМС по итогам 2025 года, хотя в 2026-м по нему ожидается восстановление. (4) Новые риски — БПЛА, диверсии, утечки данных, кибератаки и климатические угрозы одновременно создают спрос и повышают убыточность. (5) Рынок движется к персонализации: короткие полисы, более гибкие тарифы, встроенные цифровые сервисы.",2026-03-26,smart_lab_scraped
Итоги недели 26.03.2026. Блокировка Telegram и забой скота - немного конспирологии. Курс доллара и нефть,"Блокировка и замедление мессенджеров и другие ограничения интернета в России, принудительный забой скота. Зачем власти раздражают людей? Аналогии с прошлым векомДоллар, рубль, нефть, индекс РТС, евро, ОФЗ, биткоин, золото, индекс S&P. Волны и циклыhttps://youtu.be/pmc-VATy138И просьба ставить лайки. Вам же денег не стоит, а светлым лучам рюхизма поможет пробиться сквозь тучи",2026-03-26,smart_lab_scraped
