title,body,date,source
"Любители "" бетончика "" вам посвещается ,любите ""бетончик""  дальше .","Кстати если вы думаете переложить это на плечи арендаторов, то огорчитесь, когда доходы арендаторов падать вниз вертикально начнут между собой передеретесь за клиентов 🤣",2026-03-26,smart_lab_scraped
Новые размещения облигаций от крупных российских компаний,"Рассмотрим параметры трех новых выпусков облигаций от эмитентов с высоким рейтингом: размещения с плавающим купоном от «ЕвразХолдинга» и «РусГидро», а также выпуск с фиксированным купоном и значительной премией к рынку от «БалтЛизинг».⚙️ЕВРАЗХОЛДИНГ ФИНАНС-003P-06🔶Об эмитенте«ЕвразХолдинг» ― один из крупнейших в России вертикально интегрированных металлургических холдингов. Контролирует полный производственный цикл: от добычи железной руды и угля до выпуска стальной продукции, от строительного сортамента до рельсов и вагонных колес.🔶Компания не публикует актуальную отчетность. Согласно данным за 2023 год:Выручка: $7,7 млрд (-19,0% (г/г));EBITDA: $2,13 млрд (+9,0% (г/г));Чистый долг/EBITDA: 0,82.🔶Параметры выпускаОбъем: 20 млрд руб.;Номинал: 1000 руб.;Ориентир купона: КС + 190 б.п.;Выплаты купона: 12 раз в год;Срок до погашения: 3 года;Рейтинг: AА (стабильный) от АКРА;Дата сбора книги заявок: 26 марта;Дата размещения: 30 марта;Амортизация: нет;Оферта: нет;Доступ для неквалифицированных инвесторов: есть.Единственный флоатер от этого эмитента на вторичном рынке ― ЕврХол3Р01 со ставкой купона КС (уровень ключевой ставки) + 130 б.п. Бумага торгуется около номинала, что говорит об умеренной спекулятивной привлекательности нового размещения.В качестве надежного флоатера от крупного эмитента выпуск выглядит перспективно, однако в рамках рейтинговой группы торгуются аналоги с более высокой доходностью и регулярным раскрытием отчетности.В связи с этим размещение скорее подойдет держателям ЕврХол3Р01 в качестве отличной возможности «переложиться» в бумагу с более выгодными условиями.🚘БАЛТИЙСКИЙ ЛИЗИНГ-БО-П22🔶Об эмитенте«Балтийский лизинг» ― одна из крупнейших универсальных лизинговых компаний России, основанная в 1990 году и предоставляющая услуги по финансированию автотранспорта, спецтехники, оборудования и других активов для бизнеса.🔶Согласно отчету компании по итогам 9 месяцев 2025 года (РСБУ):Выручка: 33,7 млрд руб. (+33,6% (г/г));Чистая прибыль: 2,3 млрд руб. (-35,2% (г/г));Долгосрочные обязательства: 86,0 млрд руб. (-1,0% за 9 месяцев);Краткосрочные обязательства: 90,0 млрд руб.;Чистый Долг/EBITDA: 4,3;ICR: 0,13.🔶Параметры выпускаОбъем: 500 млн руб.;Номинал: 1000 руб.;Ориентир купона: 20,75% (YTM 22,84%);Выплаты купона: 12 раз в год;Срок до погашения: 2,5 года;Рейтинг: AА- (стабильный) от Эксперт РА;Дата сбора книги заявок: 24 марта;Дата размещения: 27 марта;Амортизация: да (по 8,25% в даты 19-29 купонов);Оферта: нет;Доступ для неквалифицированных инвесторов: есть.Изначально это размещение планировалось еще в феврале, однако его условия на тот момент оказались нерыночными: собственные выпуски эмитента на вторичном рынке предлагали доходность значительно выше.В ходе корректировки параметров размещения его объем был уменьшен в два раза до 500 млн руб., а стартовый ориентир купонной ставки был значительно повышен.На сегодняшний день аналогом с наиболее схожими условиями на вторичном рынке является выпуск БалтЛизП19 (YTM 21,4%) со сроком до погашения 2,4 года. На его фоне новое размещение выглядит перспективно ввиду наличия значительной премии к доходности аналога.Для долгосрочного портфеля бумага не выглядит достаточно интересной в силу срока до погашения, не позволяющего воспользоваться льготой для долгосрочных владельцев (ЛДВ), а также учитывая финансовое состояние эмитента. Тем не менее, если в ходе сбора заявок стартовый уровень купона не будет значительно снижен, размещение выглядит перспективным для краткосрочных сделок.В рамках рейтинговой группы бумаги компании торгуются со значительной премией к рынку, что также добавляет спекулятивной привлекательности новому выпуску.⚡РУСГИДРО-БО-002Р-12🔶Об эмитенте«РусГидро» ― один из крупнейших российских энергетических холдингов, лидер в производстве энергии на базе возобновляемых источников: на основе энергии водных потоков, морских приливов, солнца, ветра и геотермальной энергии.🔶Согласно отчету компании по итогам 9 месяцев 2025 года (РСБУ):Выручка: 211,7 млрд руб. (+17,5% (г/г));Чистая прибыль: 43,8 млрд руб. (-4,0% (г/г));Долгосрочные обязательства: 460,4 млрд руб. (+6,2% за 9 месяцев);Краткосрочные обязательства: 216,7 млрд руб. (+68,5% (г/г));ICR: 2,8.🔶Параметры выпускаОбъем: 20 млрд руб.;Номинал: 1000 руб.;Ориентир купона: КС + 175 б.п.;Выплаты купона: 12 раз в год;Срок до погашения: 3 года;Рейтинг: AАА от Эксперт РА;Дата сбора книги заявок: 24 марта;Дата размещения: 27 марта;Амортизация: нет;Оферта: нет;Доступ для неквалифицированных инвесторов: есть.Очередной флоатер от надежного эмитента, подходящий для консервативных инвесторов, желающих добавить в портфель инструменты, доходность которых привязана к ключевой ставке с целью хеджирования процентного риска.Новое размещение может стать отличным выбором как для инвесторов, так и для спекулянтов поскольку предусматривает премию к доходности предыдущего размещения: РусГид2Р11, а также премию к доходности выпусков от других эмитентов в рейтинговой группе.❗Больше идей на долговом рынкездесь✅Подписывайтесь на телеграм-каналФинам ИнвестициииТорговые сигналы,а также на наш канал вMAX",2026-03-26,smart_lab_scraped
Отчеты банков по РСБУ за 2 месяца 2026 г.,"Чистая прибыль Сбербанка по РСБУ за первые два месяца 2026 года составила 324,6 млрд рублей. Этот показатель вырос на 21,4% по сравнению с аналогичным периодом 2025 года.💬Банк идет на 2трл чистой прибыли за 2026г и 46р дивидендов. По текущим это топ пик сектора.Чистая прибыль ВТБ за 2 месяца выросла в 2 раза — до 81,09 млрд руб💬Вроде и хорошо, но достаточность капитала выросла с 9.8 до 9.9. Я ждал больше, если банк не поднажмет, то 35% payout под вопросом.Чистая прибыль Совкомбанка за 2 месяца составила 6,01 млрд руб. против убытка 12,14 млрд руб💬В Совкоме прибыль по РСБУ нерепрезентативна. Например ЧП по итогам 2025г по РСБУ 44 млрд, а по МСФО 53 млрд. расхождение на 20,5% Но общий тренд на рост чистой прибыли заметен. Я предполагаю 75 млрд по итогам 2026г.Чистая прибыль ТБанка за 2 месяца выросла в 13 раз — до 33,12 млрд руб💬Идет на 200млрд ЧП без учета переоценки Яндекса.Чистая прибыль ПАО «ДОМ.РФ» за 2 месяца 2026 года по ❗️МСФО❗️ составила 18,4 млрд рублей. Это на 94% больше, чем за аналогичный период прошлого года.💬Все хорошо, но непонятно чем это лучше Сбера.Чистая прибыль МТС-банка за 2 месяца выросла в 9,2 раза — до 1,58 млрд руб💬Банк будет показывать хороший рост ЧП в 2026г за счет ОФЗ на балансе, но я сомневаюсь, что это перейдет в рост котировок. Вся проблема в низкой достаточности капитала. Базовый прогноз — payout 25% и дивиденд ~90р. Хорошие дивы можно ждать только следующим летом, а рынок у нас крайне нетерпеливый.Чистая прибыль банка Санкт-Петербург за 2 месяца по РСБУ снизилась в 1,7 раза — до 6,07 млрд руб💬Негативно, но предсказуемо. Идеи в БСПБ в 2026г нет.Чистая прибыль МКБ за 2 месяца по РСБУ выросла на 38% — до 11,03 млрд руб💬Но я думаю, всем глубоко все равно на это)",2026-03-26,smart_lab_scraped
ПАО «ЭсЭфАй» публикует консолидированные финансовые результаты за 2025 год,"ПАО «ЭсЭфАй» (инвестиционный холдинг SFI, MOEX: SFIN) опубликовало аудированную годовую отчетность за 2025 год по международным стандартам финансовой отчетности (МСФО).Чистая прибыль группы составила 20,8 млрд руб. (приходящаяся на акционеров – 20,2 млрд руб.). Ее основным источником стала прибыль от прекращенной деятельности в размере 16,2 млрд руб. включающая результаты лизинговой компании «Европлан», акции которой были проданы холдингом в конце 2025 года, и финансовый эффект от этой сделки. Прибыль от продолжающейся деятельности (сюда включается доля в прибыли Страхового дома ВСК и результат корпоративного центра) составила 4,6 млрд руб.В связи с выходом из крупнейшего операционного актива произошло сокращение активов и капитала холдинга до 67,6 и 64,8 млрд рублей соответственно.Подробнее с отчетностью холдинга по МСФО можно ознакомиться насайте SFI.",2026-03-26,smart_lab_scraped
5 причин быть на SMART-LAB CONF,"👉 Все участники рынка на одной площадкеОбычно ты собираешь картину по кускам: телега, отчёты, чужие мнения. Здесь — всё сразу. Люди, которые реально управляют капиталом, собираются оффлайн. Такая концентрация рынка — редкая вещь сама по себе.👉 Идеи, которые ещё не в ценеСильные участники делятся тем, что уже делают сами. Не “общие слова”, а конкретные направления и логика решений. Такие вещи сначала обсуждаются внутри круга — и только потом становятся публичными.👉 Контакты, которые меняют скоростьОдин разговор может закрыть вопросы, которые ты решал бы месяцами. Партнёры, инвесторы, люди с опытом — без барьеров и лишней дистанции.👉 Понимание, где ты на самом делеЭто честная сверка с рынком. Без иллюзий: видно, кто зарабатывает, как думает и за счёт чего держит результат.👉 Эффект присутствияЕсть вещи, которые не попадают в записи. Контекст, нюансы, разговоры “между” — именно там часто и лежит основная ценность.Smart-Lab Conf — это не просто событие. Это редкий доступ к среде, в которой принимаются решения и двигаются деньги.Зафиксируй самую низкую цену до повышения 1 апреля по промокодуCONFSPBЗайти на низах:confa.smart-lab.ru/spb26",2026-03-26,smart_lab_scraped
"💎 Алроса (ALRS) | Спрос оживает, но поможет ли это? Обзор результатов по МСФО за 2025г","▫️ Капитализация:264,7 млрд / 36,7₽ за акцию▫️ Выручка 2025:235 млрд ₽ (-1,7% г/г)▫️ EBITDA 2025:57,8 млрд ₽ (-26,5% г/г)▫️ скор. ЧП: 202510 млрд ₽ (-80,4% г/г)▫️ скор. P/E:26,4▫️ P/B0,64👉 Результаты отдельно за 2П2025г:▫️Выручка:100,8 млрд ₽ (+69,2% г/г)▫️EBITDA:20,7 млрд ₽ (+42,6% г/г)▫️скор. ЧП:-1,9 млрд ₽ (против убытка в 3,6 млрд годом ранее)📊 Формально, компания показала прибыль за год больше36 млрд р, но с корректировкой на курсовые разницы, доход от переуступки ДЗ и прочие разовые статьи доходов, прибыль 10 млрд р. В текущей ситуации наличие прибыли — это уже неплохо.✅ Чистый долг по итогам 2025г сократился на 18% г/г до 88,4 млрд рублей приND/EBITDA = 1,5. Но надо понимать, что почти все снижение обеспечила вынужденная продажа зарубежных активов + поддержка Гохрана.👆Относительно 1П2025г чистый долг наоборот вырос сразу на27 млрд рублейи с высокой вероятность траектория роста долговой нагрузки сохранится и в 2026м году.✅ Менеджмент Алросы говорит о первых признаках дефицита в отдельных видах крупных камней инвестиционного качества (от 2 до 10 карат). Это пока не говорит о развороте всего рынка. Индекс цен на алмазы с начала года незначительно, но снизился и продолжает сверлить дно.❌ ОАЭ — это один из крупнейших хабов для реализации бриллиантов из РФ, но сейчас его функционирование (и тем более спрос в этом регионе) будет под давлением. Это плюс одна проблема в копилку компании.❌ Свободный денежный поток остается отрицательным: Алроса получила убыток по FCF в 13,6 млрд рублей. Относительно 2024г убыток сократился, но причина всё также в продаже активов.❗️ Отдельно во 2п2025 наблюдался приличный рост выручки и EBITDA, но он не репрезентативен, так как это просто результат смещения продаж.Вывод:Очередной слабый отчет для Алросы, никаких признаков восстановления нет и близко. Рынок находится в затяжном падении, искусственные алмазы убивают спрос и давят внешние факторы. Конкретно на Алросу еще давит крепкий рубль. В текущих условиях компания убыточна, конкуренты — тоже в убытке.Прогнозы ухудшаются, финансовое положение тоже, но и предложение скоро должно начать сокращаться, так как производить алмазы нерентабельно.Если закладывать постепенное восстановление отрасли, то справедливая цена акций около 41 рубля. Лично я прохожу мимо, компания будет интересна в условия QE и процветания мировой экономики, нужно дождаться условия как в 2021м году, когда мир снова будет «беситься с жиру» 😉. Когда это будет происходить — посмотрим, нужно сопокойно ждать и наблюдать за экономикой.Не является индивидуальной инвестиционной рекомендацией#обзор #Алроса #ALRS",2026-03-26,smart_lab_scraped
Об опасности прогресса (и угрозах ИИ),"Еще пару столетий мир был совсем другим, и процесс его изменений только набирает обороты.Так в 19 веке около 90% всех людей были заняты в сельском хозяйстве. Даже в промышленно развитых странах — например, в США 1880-х годов — более половины мужчин были фермерами. Сейчас же эта цифра составляет менее 1%.Благодаря инновациям сельское хозяйство стало более эффективным. Люди стали переезжать в города, устраиваться на заводы и фабрики, а потом все больше заниматься умственным трудом. И многие профессии в итоге просто исчезли.Когда-то для звонков была нужна телефонистка:Освещение на улицах зажигалось вручную:До появления будильников «стукачи» будили людей по утрам:Вместо холодильников были резчики и разносчики льда:«Люди-компьютеры» выполняли вычисления вручную:Чтобы воспользоваться лифтом, нужна была помощь оператора:Даже кегли для боулинга устанавливали вручную:Города наполнились автомобилями, и на смену кучерам и конюхам пришли механики и таксисты. Из-за автоматизации часть рабочих на заводах заменили роботы и станки, а глобализация привела к переносу производств в бедные страны.Сказали свое веское слово и компьютеры с интернетом. Мир лишился многих бухгалтеров, ведь их работу теперь делали программы. Электронная почта сделала почтальонов ненужными, а работники видеопрокатов проиграли борьбу стримингу и онлайн-площадкам.Этот список можно продолжать очень долго… Но гораздо важнее другое — несмотря на «отмирание» профессий, уровень безработицы остался на прежнем уровне. Все дело в том, что экономика тоже менялась и подстраивалась под этот прогресс.Часть профессий осталась в прошлом, но им на смену пришли другие. Так что изменилась структура рабочей силы, а самих рабочих мест не стало меньше. Скорее наоборот — с усложнением экономики требуется бОльшее разделение труда (и больше профессий!).Сейчас нас пугают последствиями ИИ — мол, эта технология отберет работу у многих людей. Это действительно так… но вместе с тем появятся и новые профессии, а представители «старых» будут лучше справляться со своими обязанностями.Наш мир быстро меняется, поэтому важно быть гибким и уметь предсказывать тренды. Тогда наши навыки точно не устареют, а тот же ИИ станет для нас полезным помощником. Главное не давать ему думать за нас, чтобы самим не разучиться мыслить.П.с.: при написании поста ИИ не использовался :)*****Приглашаю вас в своиТелеграмиMAX— там вы найдете статьи по инвестициям, психологии денег и финансам :)",2026-03-26,smart_lab_scraped
"Инфляция к концу марта — недельные темпы ускорились, ослабление рубля и подорожание топливо сыграли свою роль. Снижение ставки продолжится?","Ⓜ️ ПоданнымРосстата, за период с 17 по 23 марта ИПЦ составил 0,19% (прошлые недели — 0,08%, 0,11%), с начала месяца 0,41%, с начала года — 2,78% (годовая — 5,99%). Недельные темпы ускорились из-за продолжающегося подорожания топлива и резкого ослабления ₽ (об этом предупреждал в прошлой статистике), они находятся выше прошлогодних данных, поэтому годовая ускорилась (прошлогодние недельки: 2025 г. — 0,12%, 2024 г. — 0,11%). Отмечаем факторы, влияющие на инфляцию:🗣 Из потребительскихцен на нефтепродуктыследует, что розничные цены на бензин повысились за неделю на 0,36% (прошлая неделя — 0,25%), на дизтопливо 0,24% (прошлая неделя — 0,06%), темпы повышаются (вес бензина в ИПЦ весомый ~4,35%). Правительство с 1 февралясняло запретна экспорт топлива для производителей, а для непроизводителей продлило запрет на экспорт топлива (бензин, дизель и т.п.) до конца июля. Сейчас, вновь, обсуждается запрет на экспорт для производителей из-за спроса/цен и ситуации на БВ, биржевые цены на бензин снижаются, но за месяц они выросли более чем на 10%.🗣ДанныеСбериндексапо изменению потребительских расходов к 22 марта повысились, но находятся на уровне намного ниже прошлогодних значений (5,34% vs. 14,77%).🗣 Из-за ухода эффекта от ужесточения семейной ипотеки кредитный портфельСберав февралестабилизировалсяпо сравнению с январём, но он намного выше прошлогодних данных: портфель жилищных кредитов вырос на 0,8% за месяц (в январе +1,7%), банк выдал 210₽ млрд ипотечных кредитов (+69,3% г/г, в январе 314₽ млрд). Портфель потреб. кредитов снизился на 0,4% за месяц (в январе -0,3%), банк выдал 161₽ млрд потреб. кредитов (+111,8% г/г, в январе 151₽ млрд). Корп. кредитный портфель вырос на 0,8% (в январе -1,1%), корпоративным клиентам было выдано 1,8₽ трлн кредитов (+50% г/г, в январе 1,2₽ трлн).🗣 Теперь регулятор устанавливает самостоятельно курсы валют с учётом внебиржевых данных ($ — 80,7₽). С учётом дефицита бюджета, укрепление ₽ негативный фактор для него, но с другой стороны это благо для инфляции (удешевление импорта, услуг). Похоже цена отсечения в бюджетном правиле останется неизменной в 2026 г. (менять решили в 2027 г.), это правильное решение, учитывая цену сырья и последствия на БВ (даже с учетом скорейшего мира и то не факт, цепочки нарушены, а значит цена Urals навряд ли опустится ниже 50-60$ за баррель с учётом скидок до конца года).🗣 В 2026 г. Минфинпланирует разместитьв ОФЗ 6,5₽ трлн (в иностранной валюте в объёме, эквивалентном не более 1$ млрд). Такая сумма выглядит довольно оптимистично на фоне курса $ и цены Urals (в 2025 г. разместили более 8₽ трлн).Дефицитфедерального бюджета за два месяца 2026 г. составил 3,449₽ трлн (в феврале — 1,731₽ трлн) или 1,5% ВВП, в 2026 г. дефицит планируется в 3,786₽ трлн (1,6% ВВП). Проблема вырисовывается и в пополнении бюджета — НГД доходы просели из-за курса ₽ и цены Urals, к 23 мартапотрачено11,5₽ трлн, при доходах в 5,3₽ трлн.📌 При таких тратах дефицит бюджета необходимо чем-то восполнять, ставка пала на ОФЗ, но сможет ли рынок переварить займ в 9-10 трлн, если НГД просядут (сейчас идеальное время, Urals на споте торгуется по 98$ за баррель, бюджетное правило начинается с 59$, а значит уже будет покупка в ФНБ валюты, но многое зависит от Ирана и продолжительности конфликта). ЦБ РФснизилставку до 15% и дал сигнал:«дальнейшее снижение ставки зависит от устойчивости замедления инфляции, динамики ИО и от оценки рисков со стороны внешних/внутренних условий». Цена топлива (впоследствии перерастание в мировой кризис) и курс ₽ (я думаю, ЦБ лукавит, что валютный курс был для них незначимым фактором, всё же ослабление до 87₽ за $ весомый скачок) не дали ЦБ снизить ставку на 1%, фактор валюты ушёл, осталось разобраться с топливом (многое зависит не от нас).С уважением, Владислав КофановТелеграмм-канал:[messaging-link]
Предварительные результаты отчетов российских компаний за 2025 год.,"Российские компании продолжают отчитываться за 2025 год и будут это делать до конца апреля.На данный момент по МСФО отчитались 56 компаний из 177, отчеты которых мы отслеживаем.Вот тутмы сделали поквартальный вывод всех отчетов всех компаний.73% компаний (36 из 49) смогли нарастить выручку по итогам 2025 года.Лучший сектор по росту выручки — Россети в регионах.Если убрать этот сектор из 8 компаний, то выручку нарастили всего 68% компаний.Средний темп роста выручки для э/сетей = 29,5% (От +13% до +72%г/г).Топ-2 рыночных компании по выручке: Яндекс и OZON = +32% и +62%г/г соответственно.Т-Банк кстати показал лучший показатель чистого операционного дохода среди 6 отчитавшихся банков = +43%г/г.Хуже дела обстоят прибылью:84% компаний (47 из 56) закончили год без убытка.Но рост прибыли показали только 46% компаний (26 из 56).Если убрать 8 сетевых компаний, то прибыль показали 40% компаний (19 из 48).Самый здоровый рост прибыли +45% у Т-Банка, Яндекса +40%, ДОМ.РФ +35% и Норникеля +34%.С денежным потоком дела еще хуже чем с прибылью (а именно он является базой для выплаты дивов).Положительный FCF только у 60% компаний (26 из 43).И только 21% компаний (9 из 43) показали рост положительного денежного потока.💪Новатэк +189 млрд до 353 млрд💪Полюс +55 млрд до 181 млрд💪ГМК +115 млрд до 138 млрд.💪YDEX +61 млрд до 110 млрд.Если бы Полюс не нарастил CAPEX, то СДП вообще бы вырос +133 млрд!Интересно что ГМК резко нарастил СДП даже при снижении выручки: почти +80 млрд дало положительное изменение оборотного капитала.Аналогичное произошло с Новатэком, только дело не в СДП, а в получении доходов от СП.Чемпионы капитальных затрат:🏗Аэрофлот +118 млрд до 210 млрд🏗Полюс +78 млрд до 215,5 млрд🏗ИнтерРАО +75 млрд до 190 млрд🏗Русгидро +72 млрд до 271 млрд🏗Сибур +67 млрд до 356 млрд🏗X5 +57 млрд до 214 млрд🏗Северсталь +56 млрд до 174 млрдЧемпионы экономии на CAPEX:❌Новатэк -43 млрд до 150 млрд❌Татнефть -33 млрд до 142 млрд❌Ростелеком -20 млрд до 158 млрдКруче всех чистый долг снизили:📈Новатэк -181 млрд руб до -39 млрд📈ГМК -154 млрд до 672 млрд📈ВК -92 млрд руб до 82 млрд = но за счет жесткой допки📈Полюс -69 млрд до 555 млрдСумасшедший рост долга😩Русгидро +230 млрд до 706 млрд😩X5 +200 млрд до 228 млрд😩Сибур +185 млрд до 1033 млрд😩МТС +143 млрд до 710 млрд«Есть ли польза от ковыряния в этих цифрах?» — спросите вы. Наверное прямой пользы нет. Но для понимая общего контекста ковыряться полезно.",2026-03-25,smart_lab_scraped
Эфир АВО с участием ПАО «АПРИ»,"Эфир АВО с участием ПАО «АПРИ»Состоялсяэфир Ассоциации инвесторов «АВО», в рамках которогоИлья Винокуров, член Совета Ассоциации владельцев облигаций, обсудил сАлексеем Овакимяном, Председателем Совета директоров «АПРИ», устойчивость бизнеса и экономику девелоперских проектов в период высоких процентных ставок.Основные тезисы беседы:Сток является инвестиционным ресурсом.На данный момент у ПАО «АПРИ» запас строительной готовности составляет 370 тыс. м². Но это не навес, а инвестиционный потенциал, который будет раскрываться со снижением ставки. Основная часть нераспроданных остатков – строящееся жильё, а не готовый неликвид (из 370 тыс. м² лишь 100 тыс. м² введено в эксплуатацию).Продажи на стадии высокой готовности и продажа долей в проектных компаниях формируют маржинальность ПАО «АПРИ».Вследствие этого EBITDA и прибыль растут более высокими темпами, чем выручка.Продолжается фокус на КРТ. Совмещение жилой недвижимости и объектов инфраструктуры, в т.ч. парков развлечений, даёт уверенность в заполняемости таких объектов и продажах жилья с маржой. В рекреационных проектах ПАО «АПРИ» оставляет управление за собой. Это регулярный операционный доход и контроль качества продукта после сдачи.Работа над снижением долговой нагрузки.Чистый долг снижается: на 31 декабря – 38 млрд руб., на конец января – уже 36 млрд руб. Основная часть – проектное финансирование по средней ставке 13,6%, причём ставка будет ещё меньше по мере снижения ключевой. Дорогие ситуационные займы составляют около 1% и должны уйти в течение 2026 года.Доля облигационных займов ПАО «АПРИ» сейчас около 19%.Это существенно ниже, чем средняя доля облигационных займов по девелоперам в целом.Предлагаем вам подробнее ознакомиться с записью эфира в социальных сетях АВО:🔵VK VIDEO🔵Rutube🔵YouTube",2026-03-26,smart_lab_scraped
☄️ ПЕНТАГОН ГОТОВИТСЯ К «СОКРУШИТЕЛЬНОМУ ФИНАЛЬНОМУ УДАРУ» ПО ИРАНУ — AXIOS,"⚠️Планы не наполеоновские, но предполагающие значительную эскалацию. Трамп, если кратко, заделался в пираты.Посмотрим, что из этого выйдет… 👀Буду рада видеть вас среди своих подписчиковt.me/+j3ohRZAa_dpkMTli!",2026-03-26,smart_lab_scraped
"В Нидерландах взорвали несколько банкоматов, девочка получила травмы","В Нидерландах за три дня произошло несколько взрывов банкоматов, сообщает издание NL Times.",2026-03-26,rbc_scraped
Президент Ирана поблагодарил Россию на русском языке,"Поддержка народа России помогает Ирану в конфликте с США, заявил в X иранский президент Масуд Пезешкиан.",2026-03-26,rbc_scraped
Суд в Нью-Йорке отклонил иск украинки против WTA из-за допуска россиянок,"Леся Цуренко подала в суд на WTA после конфликта с ее экс-руководителем из-за решения не отстранять россиянок и белорусок. Судья постановила, что WTA не обязана обеспечивать эмоциональное благополучие игроков",2026-03-26,rbc_scraped
Трамп на год продлил действие части санкций против России,"В уведомлении указано, что деятельность России представляет угрозу безопасности и экономике США. Москва неоднократно подчеркивала, что считает любые ограничения незаконными и настаивает на их отмене",2026-03-26,rbc_scraped
Брянского экс-замгубернатора заподозрили во взятках бензином и ядом,"Бывшего заместителя губернатора Брянской области Сергея Тимошенко, который проходит по делу о коррупции, подозревается в том, что он брал взятки не только деньгами, но также товарами и услугами, сообщают «РИА Новости» и ТАСС со ссылкой на источники в правоохранительных органах.",2026-03-26,rbc_scraped
Два частных дома загорелись из-за падения обломков дрона в Можайске,"Два дома в Можайске пострадали в результате пожара, предположительно вызванного падением обломков беспилотника.",2026-03-26,rbc_scraped
Молдавия разрешила «Лукойлу» временно вернуться на фоне энергокризиса,Власти Молдавии разрешили использовать имеющиеся запасы топлива ЛУКОЙЛа для возобновления работы автозаправок компании.,2026-03-26,rbc_scraped
"Рютте сообщил, какие страны обсуждают открытие Ормузского пролива","В общей сложности 30 стран, большинство из них члены НАТО, объединились для обсуждения решений по открытию морских путей в Ормузском проливе.",2026-03-26,rbc_scraped
Минобороны сообщило об уничтожении 96 дронов над девятью регионами,"Силы ПВО уничтожили над Россией 96 беспилотников, сообщает Минобороны.",2026-03-26,rbc_scraped
Шохин назвал условие для обсуждения нового налога на сверхприбыль,"Обсуждения новой версии налога на сверхприбыль бизнеса можно вести лишь в случае, если курс доллара укрепится до ₽100, считает глава РСПП Александр Шохин. Ранее о готовности к такой дискуссии заявил министр экономического развития",2026-03-26,rbc_scraped
Происшествие в Можайске,Происшествие в Можайске,2026-03-26,rbc_scraped
"В Avito рассказали, зачем удалили объявление о продаже рыжего кота","Avito удалило публикацию о продаже рыжего кота в Санкт-Петербурге, поскольку его автор разместил его не для продажи, а чтобы переписываться со своими друзьями, сообщила РБК пресс-служба сервиса.",2026-03-26,rbc_scraped
Бронзит рассказал о впечатлениях от «Оскара» и «козырных» темах,"Бронзит рассказал, что, хотя награда в третий раз «прошла мимо» него, сама церемония была замечательной: «Это большой пафосный концерт, стендап». Режиссер ждал победы другого мультфильма, но его «козырная карта» не сыграла",2026-03-26,rbc_scraped
«Металлург» второй раз подряд обыграл «Сибирь» в серии плей-офф КХЛ,Игра в Магнитогорске закончилась со счетом 5:1. Робин Пресс оформил дубль. Третий матч пройдет 28 марта в Новосибирске,2026-03-26,rbc_scraped
Шохин рассказал прогноз Путина по окончанию конфликта на Ближнем Востоке,"Президент России Владимир Путин на встрече с представителями бизнеса заявил, что надеется на завершение кризиса на Ближнем Востоке в ближайшие недели.",2026-03-26,rbc_scraped
Три футболиста пропустили тренировку сборной России,"Команда Валерия Карпина 27 марта проведет матч со сборной Никарагуа в Краснодаре. В тренировке перед игрой не участвовали Глушенков, Обляков и Круговой",2026-03-26,rbc_scraped
Трамп раскрыл суть «подарка» с извинениями Ирана,"Иран разрешил пройти Ормузский пролив 10 судам с нефтью, преподнеся это в качестве «подарка» США, заявил республиканец. По его словам, этот шаг был важен для начала диалога между странами. Иран переговоры с США отрицает",2026-03-26,rbc_scraped
Почему страны Залива не против вступить в войну с Ираном,"Арабские монархии настороженно относятся к возможным переговорам США и Ирана, а отдельные страны региона и вовсе взвешивают возможность присоединиться к американским и израильским ударам. Подробнее — в статье РБК",2026-03-26,rbc_scraped
"Tasnim узнал, что Тегеран ответил на 15 пунктов мирного плана США","Тегеран передал свой ответ на мирный план США, состоящий из 15 пунктов, и ожидает реакции американской стороны, сообщает агентство Tasnim со ссылкой на осведомленный источник.",2026-03-26,rbc_scraped
Шохин раскрыл прогноз Путина по срокам сверхприбыли из-за операции США,"По словам главы РСПП, Путин дал понять, что период поступления сверхприбыли из-за конфликта на Ближнем Востоке «долгим не будет». Ранее Минфин США оценивал возможную прибыль России в $2 млрд, The Guardian писал о €6 млрд",2026-03-26,rbc_scraped
